ts,open,high,low,close,volume
2025-12-26T18:39:40.146822+00:00,45354.903489078366,45675.69605731918,45288.48483387432,45663.53064304187,126.33969702428223
2025-12-26T19:39:40.146822+00:00,45663.53064304187,45679.09235581554,45078.99273558096,45227.136799419925,233.09337378033436
2025-12-26T20:39:40.146822+00:00,45227.136799419925,45711.00268294453,45084.40424935633,45609.19540640343,224.66481094037678
2025-12-26T21:39:40.146822+00:00,45609.19540640343,46088.54223943607,45467.745806452585,45965.873069959925,219.85853536001616
2025-12-26T22:39:40.146822+00:00,45965.873069959925,46084.98756159239,45375.29243208782,45423.63111681946,191.35928991920056
2025-12-26T23:39:40.146822+00:00,45423.63111681946,45698.517573243415,45378.421594239386,45603.55643695352,147.6822035426388
2025-12-27T00:39:40.146822+00:00,45603.55643695352,46101.64871233614,45448.89276415548,45971.336964431226,199.77462473265066
2025-12-27T01:39:40.146822+00:00,45971.336964431226,46161.184830020844,45957.49309153738,46091.14441688985,59.819939109081695
2025-12-27T02:39:40.146822+00:00,46091.14441688985,46430.662394656094,45982.763221126865,46345.170751942795,17.7076382451523
2025-12-27T03:39:40.146822+00:00,46345.170751942795,46530.35905178202,45711.732010973756,45833.73347722098,20.968375211443053
2025-12-27T04:39:40.146822+00:00,45833.73347722098,45954.594269936206,45505.93159450187,45522.74325408985,42.83551941002629
2025-12-27T05:39:40.146822+00:00,45522.74325408985,45950.12284007713,45467.68777730309,45928.32986134358,183.87496148483973
2025-12-27T06:39:40.146822+00:00,45928.32986134358,46328.31751629381,45805.36376395124,46318.24079642195,213.0975899317338
2025-12-27T07:39:40.146822+00:00,46318.24079642195,46395.28878334316,46214.219926492304,46349.43361121429,74.50480280503918
2025-12-27T08:39:40.146822+00:00,46349.43361121429,46518.04786660825,45660.76092388933,45807.986656540634,218.7606128490146
2025-12-27T09:39:40.146822+00:00,45807.986656540634,46024.74670627677,45710.64282099642,45991.64657812511,125.41837255479673
2025-12-27T10:39:40.146822+00:00,45991.64657812511,46662.38040824865,45913.73605676037,46537.349571100036,231.13579528340455
2025-12-27T11:39:40.146822+00:00,46537.349571100036,46816.62476851927,46475.859717306994,46727.68493443753,37.160217573743864
2025-12-27T12:39:40.146822+00:00,46727.68493443753,46848.94531104774,46186.99447775013,46258.97447950765,184.42262198778124
2025-12-27T13:39:40.146822+00:00,46258.97447950765,46343.76485745148,45762.82351388196,45919.01630208672,100.87652230937219
2025-12-27T14:39:40.146822+00:00,45919.01630208672,46044.13626888022,45768.336334956206,45921.42447189567,33.97310829347374
2025-12-27T15:39:40.146822+00:00,45921.42447189567,45937.45473514043,45810.494433728185,45854.778249929346,236.8059082980094
2025-12-27T16:39:40.146822+00:00,45854.778249929346,45926.94256438087,45788.70724866459,45816.42111501525,170.63307006072347
2025-12-27T17:39:40.146822+00:00,45816.42111501525,46187.261658675416,45768.2486860335,46090.31450915853,26.94451834055834
2025-12-27T18:39:40.146822+00:00,46090.31450915853,46232.85643299141,45746.867299609825,45907.26575027834,244.97462700465164
2025-12-27T19:39:40.146822+00:00,45907.26575027834,46379.64851041595,45795.70406650846,46275.62682587339,125.91388351139913
2025-12-27T20:39:40.146822+00:00,46275.62682587339,46446.133515308306,45704.45213108352,45814.31788366894,113.31231054879387
2025-12-27T21:39:40.146822+00:00,45814.31788366894,45968.89262618862,45549.56501677317,45680.59353536623,87.35196493800278
2025-12-27T22:39:40.146822+00:00,45680.59353536623,45803.30060722596,45560.00038870471,45732.05449426517,198.79550408837397
2025-12-27T23:39:40.146822+00:00,45732.05449426517,45813.87339746333,45654.57658642945,45708.16258596964,177.89667956926183
2025-12-28T00:39:40.146822+00:00,45708.16258596964,46090.40759901462,45663.14864363799,46070.80771581697,249.74410675702222
2025-12-28T01:39:40.146822+00:00,46070.80771581697,46243.927348709774,45941.23683217135,46235.19259697531,115.7227284119627
2025-12-28T02:39:40.146822+00:00,46235.19259697531,46822.06478319473,46204.79644509674,46698.648916011334,167.4749249052528
2025-12-28T03:39:40.146822+00:00,46698.648916011334,46757.13666604939,46007.95348596816,46140.28007867758,47.9688349442102
2025-12-28T04:39:40.146822+00:00,46140.28007867758,46266.724077275736,45952.49143367777,46113.74459871941,150.52027315877388
2025-12-28T05:39:40.146822+00:00,46113.74459871941,46126.82974956189,45897.295759757515,45972.72021080655,177.50896609469044
2025-12-28T06:39:40.146822+00:00,45972.72021080655,46078.13871661017,45272.595345764785,45451.22929135787,59.689674638266446
2025-12-28T07:39:40.146822+00:00,45451.22929135787,45543.490092029526,45272.37344566369,45414.1650714923,55.50203882891772
2025-12-28T08:39:40.146822+00:00,45414.1650714923,45704.5790104161,45263.95203868993,45683.976881902265,14.030684368391926
2025-12-28T09:39:40.146822+00:00,45683.976881902265,45833.811734624236,45106.55804634397,45145.37137567342,153.95250384637066
2025-12-28T10:39:40.146822+00:00,45145.37137567342,45288.10440797055,45048.23450886793,45274.70639401803,227.33598404330317
2025-12-28T11:39:40.146822+00:00,45274.70639401803,45755.606496451015,45265.888615139134,45659.261499682776,230.52520923655635
2025-12-28T12:39:40.146822+00:00,45659.261499682776,45825.30979658524,45358.40958124171,45518.05758372551,185.90278359778904
2025-12-28T13:39:40.146822+00:00,45518.05758372551,45522.25110268559,45186.460056311786,45265.98669756282,166.5262901825711
2025-12-28T14:39:40.146822+00:00,45265.98669756282,45321.47657944215,44946.91607339583,45093.83770666236,86.12141404869942
2025-12-28T15:39:40.146822+00:00,45093.83770666236,45117.44395468416,44912.002695892355,44960.94933740223,225.48978845707592
2025-12-28T16:39:40.146822+00:00,44960.94933740223,45069.288790459985,44725.07428084349,44817.12779217848,159.76490654003715
2025-12-28T17:39:40.146822+00:00,44817.12779217848,45455.16509403624,44807.48842325467,45336.12154742894,218.741699163307
2025-12-28T18:39:40.146822+00:00,45336.12154742894,45974.79908558714,45161.47245406667,45877.46400644955,117.95003728261128
2025-12-28T19:39:40.146822+00:00,45877.46400644955,46235.51174731774,45819.46989789737,46164.585037612946,194.8933957451355
2025-12-28T20:39:40.146822+00:00,46164.585037612946,46329.97060121812,45990.40432591012,46252.79536994918,201.74838186730435
2025-12-28T21:39:40.146822+00:00,46252.79536994918,46710.984556820316,46112.68702330833,46650.58958083178,53.70529083742203
2025-12-28T22:39:40.146822+00:00,46650.58958083178,47100.25641102563,46550.27683017699,47090.73469527606,94.1831758187795
2025-12-28T23:39:40.146822+00:00,47090.73469527606,47225.99925334286,46884.86881452419,46999.35121756359,102.87025467249349
2025-12-29T00:39:40.146822+00:00,46999.35121756359,47100.837065788684,46315.48442726653,46479.41699523519,155.9618297753001
2025-12-29T01:39:40.146822+00:00,46479.41699523519,46573.63558390974,45934.559941371124,46078.43943574127,20.311514353548155
2025-12-29T02:39:40.146822+00:00,46078.43943574127,46080.26812311618,45860.67673825717,46017.7145590065,54.99279660269845
2025-12-29T03:39:40.146822+00:00,46017.7145590065,46126.854820492095,45598.191047014996,45682.62651534032,191.71281749617907
2025-12-29T04:39:40.146822+00:00,45682.62651534032,45854.54837113625,45001.15758291595,45139.01228844943,131.09105497385553
2025-12-29T05:39:40.146822+00:00,45139.01228844943,45260.250156826994,45039.151243663364,45096.630998991306,19.743049325778863
2025-12-29T06:39:40.146822+00:00,45096.630998991306,45248.12240960667,44789.02362131099,44874.82934489061,78.68492450940452
2025-12-29T07:39:40.146822+00:00,44874.82934489061,45245.26464590907,44778.37419867179,45231.556448086514,150.5957498046617
2025-12-29T08:39:40.146822+00:00,45231.556448086514,45390.99499079249,45177.88511304266,45183.544178505275,91.58153418600835
2025-12-29T09:39:40.146822+00:00,45183.544178505275,45331.04157006432,44919.67329755744,44930.75314385437,232.13657233971077
2025-12-29T10:39:40.146822+00:00,44930.75314385437,45191.18413529555,44923.67010852478,45123.2164809598,22.705743581566527
2025-12-29T11:39:40.146822+00:00,45123.2164809598,45264.12208571596,44622.02956198084,44770.06672242495,98.10370389804797
2025-12-29T12:39:40.146822+00:00,44770.06672242495,44827.167486187645,44161.52276114859,44283.84282786973,241.28834876006675
2025-12-29T13:39:40.146822+00:00,44283.84282786973,44748.95446948633,44109.58262508294,44692.41856574709,148.0186416332367
2025-12-29T14:39:40.146822+00:00,44692.41856574709,44798.71940265152,44454.11843003189,44483.643974006874,86.42213284319875
2025-12-29T15:39:40.146822+00:00,44483.643974006874,44982.78245948147,44438.95140849272,44850.52564550982,167.54663978286686
2025-12-29T16:39:40.146822+00:00,44850.52564550982,44893.92512789644,44670.36811841456,44736.30941719217,105.66274143471384
2025-12-29T17:39:40.146822+00:00,44736.30941719217,44847.100904004816,44452.840506210974,44630.43687481599,136.45039105667422
2025-12-29T18:39:40.146822+00:00,44630.43687481599,44798.95393488381,44602.90134074746,44713.35597368168,112.00568043573372
2025-12-29T19:39:40.146822+00:00,44713.35597368168,44810.95398863376,44673.264605986806,44763.96276045282,62.615398546721046
2025-12-29T20:39:40.146822+00:00,44763.96276045282,44937.32807967194,44748.4268163562,44803.97885915035,151.12505493696963
2025-12-29T21:39:40.146822+00:00,44803.97885915035,44867.551231124344,44545.04548785118,44720.97204138009,195.87626650428038
2025-12-29T22:39:40.146822+00:00,44720.97204138009,44728.643451059295,44318.603932488884,44490.210743218806,114.06283522503946
2025-12-29T23:39:40.146822+00:00,44490.210743218806,44868.52836318816,44448.55367130359,44806.13802294518,69.1103302905445
2025-12-30T00:39:40.146822+00:00,44806.13802294518,44967.638829954216,44645.18384526903,44678.875505185766,49.27578161815986
2025-12-30T01:39:40.146822+00:00,44678.875505185766,44802.76356213444,44167.359202684835,44209.35394225529,185.91430624407747
2025-12-30T02:39:40.146822+00:00,44209.35394225529,44229.398422703765,44080.99365934261,44082.05320803591,228.89999874866444
2025-12-30T03:39:40.146822+00:00,44082.05320803591,44135.675645326846,43672.011727293,43819.27112998049,26.480645163634406
2025-12-30T04:39:40.146822+00:00,43819.27112998049,44334.24983003957,43676.68386728779,44245.22707558357,190.17472132685032
2025-12-30T05:39:40.146822+00:00,44245.22707558357,44286.99309212286,43723.54922752051,43800.798602167335,213.56092314799744
2025-12-30T06:39:40.146822+00:00,43800.798602167335,43849.797843772736,43674.87790107371,43736.12786792945,243.0210861396256
2025-12-30T07:39:40.146822+00:00,43736.12786792945,44249.68400491977,43705.49314901736,44217.8314940997,132.09222708999533
2025-12-30T08:39:40.146822+00:00,44217.8314940997,44356.67429975801,43676.54571845848,43825.54371081817,57.726005833619595
2025-12-30T09:39:40.146822+00:00,43825.54371081817,43916.99118726952,43333.24109331486,43394.59145804479,59.28249999152828
2025-12-30T10:39:40.146822+00:00,43394.59145804479,43524.85923138571,42839.86350083987,42950.53653320836,76.4616946460354
2025-12-30T11:39:40.146822+00:00,42950.53653320836,43056.65050303865,42549.05953431626,42659.90656672527,180.98326595207482
2025-12-30T12:39:40.146822+00:00,42659.90656672527,42800.83554832842,42144.12833050447,42265.27013747619,26.113128433441446
2025-12-30T13:39:40.146822+00:00,42265.27013747619,42341.74813606926,42255.803283918074,42312.9360465434,73.41570046325558
2025-12-30T14:39:40.146822+00:00,42312.9360465434,42475.76439372781,41977.568338799814,42123.12246176877,177.60526644544768
2025-12-30T15:39:40.146822+00:00,42123.12246176877,42233.965403007736,41752.88513356077,41875.89839637764,182.69033996361773
2025-12-30T16:39:40.146822+00:00,41875.89839637764,42321.67542172119,41827.1856035167,42189.596876930795,136.7629629226239
2025-12-30T17:39:40.146822+00:00,42189.596876930795,42563.47800146588,42151.86983970721,42535.11304304675,220.11904077298553
2025-12-30T18:39:40.146822+00:00,42535.11304304675,42638.219861362,42420.59693495696,42574.09474502909,154.64859590235957
2025-12-30T19:39:40.146822+00:00,42574.09474502909,42663.15851628099,42570.16860339813,42642.28440797397,106.12733685979538
2025-12-30T20:39:40.146822+00:00,42642.28440797397,43117.662729223666,42544.27050548666,43025.885245310696,203.16284352009745
2025-12-30T21:39:40.146822+00:00,43025.885245310696,43404.27751726604,42854.87652010761,43362.14597011503,40.22478268998917
2025-12-30T22:39:40.146822+00:00,43362.14597011503,43826.1807499601,43337.92724368204,43775.512355638464,143.358461946215
2025-12-30T23:39:40.146822+00:00,43775.512355638464,44445.1258930155,43691.16522521728,44282.81221129113,183.78363463183118
2025-12-31T00:39:40.146822+00:00,44282.81221129113,44309.68144603851,43868.253959194146,44040.23305967213,41.09749772479279
2025-12-31T01:39:40.146822+00:00,44040.23305967213,44402.872218657416,43952.66199076221,44398.2558182958,90.62532176206139
2025-12-31T02:39:40.146822+00:00,44398.2558182958,44746.10462046814,44332.31416871058,44725.28247120681,77.41741273409727
2025-12-31T03:39:40.146822+00:00,44725.28247120681,44814.47502895693,44666.74172984087,44741.76080875495,10.22556675133262
2025-12-31T04:39:40.146822+00:00,44741.76080875495,44806.27900950768,44625.96924486192,44795.64473286159,103.30365711880623
2025-12-31T05:39:40.146822+00:00,44795.64473286159,45256.107548794156,44617.855160245665,45101.52732314014,183.3853548089011
2025-12-31T06:39:40.146822+00:00,45101.52732314014,45266.11892506756,44898.99632385329,45071.316024236105,98.93614890155638
2025-12-31T07:39:40.146822+00:00,45071.316024236105,45562.10357972591,45007.06758798775,45390.38707319259,222.20763996229326
2025-12-31T08:39:40.146822+00:00,45390.38707319259,45525.180695998424,44929.816590588285,44961.42927904033,24.33419795403786
2025-12-31T09:39:40.146822+00:00,44961.42927904033,45098.81421306457,44859.71029433809,44953.59308736027,171.0770497377284
2025-12-31T10:39:40.146822+00:00,44953.59308736027,45023.359851575115,44691.31684068184,44774.9508604497,123.73772422308124
2025-12-31T11:39:40.146822+00:00,44774.9508604497,44918.37826406406,44181.740831887335,44274.13535733794,56.716433494379565
2025-12-31T12:39:40.146822+00:00,44274.13535733794,44555.4843984209,44169.528463878116,44466.49542440082,118.67443898318754
2025-12-31T13:39:40.146822+00:00,44466.49542440082,44610.8697167521,44199.034129537686,44327.71344632832,154.09195634485732
2025-12-31T14:39:40.146822+00:00,44327.71344632832,44834.4513304836,44232.33458791301,44733.82830539088,120.9793646734519
2025-12-31T15:39:40.146822+00:00,44733.82830539088,44858.40245068184,44221.67903160218,44293.57273500744,130.6029803132871
2025-12-31T16:39:40.146822+00:00,44293.57273500744,44415.43710219463,43671.83167480086,43814.3660336927,195.75535904179202
2025-12-31T17:39:40.146822+00:00,43814.3660336927,44280.404873374246,43750.39749944198,44118.62873645656,113.7659095182248
2025-12-31T18:39:40.146822+00:00,44118.62873645656,44242.48724267907,43762.36296363549,43880.26235930154,92.49709600118118
2025-12-31T19:39:40.146822+00:00,43880.26235930154,44025.81231200456,43725.85510493027,43760.68322201185,57.90885005851416
2025-12-31T20:39:40.146822+00:00,43760.68322201185,44178.14658121371,43657.42113191118,44128.83360897125,68.90039266477643
2025-12-31T21:39:40.146822+00:00,44128.83360897125,44350.16193547331,44090.300916572785,44191.02345314281,232.39054436379845
2025-12-31T22:39:40.146822+00:00,44191.02345314281,44304.14381068738,43993.06319533304,44083.446795735945,43.44276359810556
2025-12-31T23:39:40.146822+00:00,44083.446795735945,44477.7899783664,43985.36913849778,44403.97274097351,192.23134770867057
2026-01-01T00:39:40.146822+00:00,44403.97274097351,44782.77937245471,44254.900885425246,44611.71602733838,245.0299547228669
2026-01-01T01:39:40.146822+00:00,44611.71602733838,45106.76148768955,44560.095240253504,45019.44795236553,123.61776313907731
2026-01-01T02:39:40.146822+00:00,45019.44795236553,45058.39631980564,44838.06226537033,44876.09891727723,148.21593940873777
2026-01-01T03:39:40.146822+00:00,44876.09891727723,44891.56495979054,44297.89367802726,44439.89269052936,164.85417101668259
2026-01-01T04:39:40.146822+00:00,44439.89269052936,44532.737629878604,44289.54362253815,44388.07743609249,159.50821449090063
2026-01-01T05:39:40.146822+00:00,44388.07743609249,44536.948164105255,43922.79119887785,44083.233201210365,129.79788386751312
2026-01-01T06:39:40.146822+00:00,44083.233201210365,44688.95880101358,43980.71861840538,44609.56758674982,180.2553282367233
2026-01-01T07:39:40.146822+00:00,44609.56758674982,45045.04056871246,44543.49177748999,45012.909685455816,227.07879098200684
2026-01-01T08:39:40.146822+00:00,45012.909685455816,45540.735947689805,44871.17839335711,45397.4494751347,247.53712863130352
2026-01-01T09:39:40.146822+00:00,45397.4494751347,45755.21749486649,45379.30606928084,45624.37603887496,140.28139458052954
2026-01-01T10:39:40.146822+00:00,45624.37603887496,45664.5800216471,45284.6951645944,45424.87001990778,20.09360026751616
2026-01-01T11:39:40.146822+00:00,45424.87001990778,45774.97049983386,45269.36930713938,45646.38302843555,117.09696022084005
2026-01-01T12:39:40.146822+00:00,45646.38302843555,45710.035464263354,45393.92592528661,45406.80269684092,208.50057696544647
2026-01-01T13:39:40.146822+00:00,45406.80269684092,45587.13032102882,45158.763556234175,45165.97779335368,200.44242387041916
2026-01-01T14:39:40.146822+00:00,45165.97779335368,45189.331847241934,44603.483098769364,44676.17660314994,99.29014068800674
2026-01-01T15:39:40.146822+00:00,44676.17660314994,45165.06545939328,44615.6283649636,45040.42954723401,226.81515539897637
2026-01-01T16:39:40.146822+00:00,45040.42954723401,45250.29737378743,44896.037214900694,45126.26740243632,37.76495287782636
2026-01-01T17:39:40.146822+00:00,45126.26740243632,45689.59168111349,45106.51741630022,45666.36036250304,223.96698248748547
2026-01-01T18:39:40.146822+00:00,45666.36036250304,45715.35428072306,45301.68105498704,45335.33835846157,89.7692640418016
2026-01-01T19:39:40.146822+00:00,45335.33835846157,45351.7060013729,45149.35274199619,45273.8900527641,190.1954452160887
2026-01-01T20:39:40.146822+00:00,45273.8900527641,45530.63666171102,45255.19299619922,45441.68426327998,90.88133044798055
2026-01-01T21:39:40.146822+00:00,45441.68426327998,45892.35054265412,45376.5979144375,45743.65351492518,143.71840604705545
2026-01-01T22:39:40.146822+00:00,45743.65351492518,45882.50974417086,45591.93467235408,45593.14594623635,92.3319455941576
2026-01-01T23:39:40.146822+00:00,45593.14594623635,45819.710811161785,45523.598161131595,45699.53984348911,190.86070719661137
2026-01-02T00:39:40.146822+00:00,45699.53984348911,46161.12339346564,45578.15045554305,46042.72086388975,150.29323999114064
2026-01-02T01:39:40.146822+00:00,46042.72086388975,46064.36019117146,45721.21108765957,45858.04965943418,195.3493394902276
2026-01-02T02:39:40.146822+00:00,45858.04965943418,46427.8558796405,45839.71151771832,46294.130214633806,180.05938067743153
2026-01-02T03:39:40.146822+00:00,46294.130214633806,46801.17929809707,46280.548184041516,46701.69744689277,124.51061648682344
2026-01-02T04:39:40.146822+00:00,46701.69744689277,46877.78259364273,46671.896022593806,46834.524995498876,241.92835957839034
2026-01-02T05:39:40.146822+00:00,46834.524995498876,47425.73220773943,46761.3186806496,47240.75500026998,54.77732025166722
2026-01-02T06:39:40.146822+00:00,47240.75500026998,47331.3335809559,46966.3518970464,47030.31154196881,43.92185105076855
2026-01-02T07:39:40.146822+00:00,47030.31154196881,47308.27220910047,46925.940048469405,47226.99011947646,117.22795461368169
2026-01-02T08:39:40.146822+00:00,47226.99011947646,47322.92562743046,47046.641620255854,47162.283301227486,83.29243062631922
2026-01-02T09:39:40.146822+00:00,47162.283301227486,47774.48793586158,46979.457155920565,47601.17743213507,212.14425693566469
2026-01-02T10:39:40.146822+00:00,47601.17743213507,48156.0803240818,47531.28561645039,48147.29012130416,51.0596448653354
2026-01-02T11:39:40.146822+00:00,48147.29012130416,48333.139502589314,47699.4226871863,47856.75006291552,71.53623473895064
2026-01-02T12:39:40.146822+00:00,47856.75006291552,47960.208510027274,47732.858722856385,47839.764315592634,165.8684885615176
2026-01-02T13:39:40.146822+00:00,47839.764315592634,47905.15412045347,47838.86397561464,47900.346617341944,185.33321891475475
2026-01-02T14:39:40.146822+00:00,47900.346617341944,48059.26885037468,47774.67250424112,47890.830401219675,106.68097224083401
2026-01-02T15:39:40.146822+00:00,47890.830401219675,48398.59933356629,47833.776147359225,48308.20690998643,243.73136655433183
2026-01-02T16:39:40.146822+00:00,48308.20690998643,48386.74933761825,48201.326574232226,48322.552454859026,65.49700526922615
2026-01-02T17:39:40.146822+00:00,48322.552454859026,48709.37048302969,48147.62693180545,48698.85562407648,72.57016046903428
2026-01-02T18:39:40.146822+00:00,48698.85562407648,48880.19789172998,48556.088596752714,48773.28438313246,86.03785691641804
2026-01-02T19:39:40.146822+00:00,48773.28438313246,48907.701317950865,48110.356890101895,48297.22811394994,65.63084229926574
2026-01-02T20:39:40.146822+00:00,48297.22811394994,48619.44647271864,48117.69212959762,48564.65531847613,147.56742418584767
2026-01-02T21:39:40.146822+00:00,48564.65531847613,48627.70580343011,48352.592022743454,48374.262738570855,179.2043410374832
2026-01-02T22:39:40.146822+00:00,48374.262738570855,48841.45507183743,48290.22952714614,48752.97038745774,17.033523507874122
2026-01-02T23:39:40.146822+00:00,48752.97038745774,49025.756805380915,48653.79996681892,48990.58822431373,52.37355217348619
2026-01-03T00:39:40.146822+00:00,48990.58822431373,49603.80716271106,48958.69136142124,49530.92980530116,179.91528805088814
2026-01-03T01:39:40.146822+00:00,49530.92980530116,49841.4971697739,49414.08283305154,49649.91719082331,139.35623745407995
2026-01-03T02:39:40.146822+00:00,49649.91719082331,49746.98248351158,49060.98824072157,49132.134612979055,107.71504169618228
2026-01-03T03:39:40.146822+00:00,49132.134612979055,49146.141050818216,48860.36822561036,49046.30681776939,113.60254626170318
2026-01-03T04:39:40.146822+00:00,49046.30681776939,49164.14165753937,48902.16386139373,48927.80800591951,52.92146570124117
2026-01-03T05:39:40.146822+00:00,48927.80800591951,49478.487082699634,48922.223524580724,49428.7542314966,37.18829775811258
2026-01-03T06:39:40.146822+00:00,49428.7542314966,49928.721702687835,49348.41215912908,49921.9007432043,103.87994958954694
2026-01-03T07:39:40.146822+00:00,49921.9007432043,49972.21124898041,49748.721399223454,49753.453614170976,203.5077385053703
2026-01-03T08:39:40.146822+00:00,49753.453614170976,49905.822233726445,49504.48585060368,49657.68863629359,38.49942767418433
2026-01-03T09:39:40.146822+00:00,49657.68863629359,50371.745448230926,49626.2656346347,50186.21215245904,54.7929146306157
2026-01-03T10:39:40.146822+00:00,50186.21215245904,50239.75090267416,49872.07006379846,49929.58179536128,23.473766037645305
2026-01-03T11:39:40.146822+00:00,49929.58179536128,50105.3826607214,49409.79525049352,49469.64149985185,142.17316543199533
2026-01-03T12:39:40.146822+00:00,49469.64149985185,49645.49497665146,49377.0861440939,49575.18049171574,177.0436609317827
2026-01-03T13:39:40.146822+00:00,49575.18049171574,49680.539928211474,48995.877053551034,49018.86099711799,21.440188605880934
2026-01-03T14:39:40.146822+00:00,49018.86099711799,49397.8387404666,49017.572881043816,49348.46899326781,49.36385805111813
2026-01-03T15:39:40.146822+00:00,49348.46899326781,49513.49613049206,49012.39225539987,49174.14209735895,63.55404589497681
2026-01-03T16:39:40.146822+00:00,49174.14209735895,49622.141066893906,49100.977789086995,49482.60341217062,138.7654407416589
2026-01-03T17:39:40.146822+00:00,49482.60341217062,50239.77481758385,49406.37905195621,50072.500051957904,156.51759265913333
2026-01-03T18:39:40.146822+00:00,50072.500051957904,50459.225326917884,49891.893424048925,50266.70376856813,189.75733422707356
2026-01-03T19:39:40.146822+00:00,50266.70376856813,50362.72494239165,49956.661027113136,50076.923440749284,198.84442631250505
